date,item_id,actual,tft_pred
2016-04-25,FOODS_1_004,0,0.03460873
2016-04-26,FOODS_1_004,4,0.03376774
2016-04-27,FOODS_1_004,5,0.032611933
2016-04-28,FOODS_1_004,2,0.03233465
2016-04-29,FOODS_1_004,6,0.030985763
2016-04-30,FOODS_1_004,4,0.033558875
2016-05-01,FOODS_1_004,6,0.03603239
2016-05-02,FOODS_1_004,4,0.038187943
2016-05-03,FOODS_1_004,3,0.039059334
2016-05-04,FOODS_1_004,3,0.03914936
2016-05-05,FOODS_1_004,4,0.039924785
2016-05-06,FOODS_1_004,2,0.039768904
2016-05-07,FOODS_1_004,3,0.040522985
2016-05-08,FOODS_1_004,4,0.04240829
2016-05-09,FOODS_1_004,0,0.03979093
2016-05-10,FOODS_1_004,7,0.040202536
2016-05-11,FOODS_1_004,7,0.035773624
2016-05-12,FOODS_1_004,1,0.035740223
2016-05-13,FOODS_1_004,5,0.036042064
2016-05-14,FOODS_1_004,6,0.03775141
2016-05-15,FOODS_1_004,2,0.039886937
2016-05-16,FOODS_1_004,5,0.036817707
2016-05-17,FOODS_1_004,1,0.03668888
2016-05-18,FOODS_1_004,2,0.036122516
2016-05-19,FOODS_1_004,1,0.03634926
2016-05-20,FOODS_1_004,1,0.036757063
2016-05-21,FOODS_1_004,3,0.03881916
2016-05-22,FOODS_1_004,4,0.04147415
2016-04-25,FOODS_1_012,3,3.440762
2016-04-26,FOODS_1_012,2,3.2622359
2016-04-27,FOODS_1_012,4,3.3649883
2016-04-28,FOODS_1_012,3,3.418847
2016-04-29,FOODS_1_012,2,4.1103606
2016-04-30,FOODS_1_012,1,4.655542
2016-05-01,FOODS_1_012,3,4.3635416
2016-05-02,FOODS_1_012,1,3.7146013
2016-05-03,FOODS_1_012,6,3.5447032
2016-05-04,FOODS_1_012,0,3.6616714
2016-05-05,FOODS_1_012,1,3.7624292
2016-05-06,FOODS_1_012,6,4.439929
2016-05-07,FOODS_1_012,0,4.861365
2016-05-08,FOODS_1_012,2,4.420832
2016-05-09,FOODS_1_012,0,3.5915377
2016-05-10,FOODS_1_012,3,3.4188454
2016-05-11,FOODS_1_012,4,3.344119
