,date,item_id,actual,seq2seq_pred
0,2016-04-25,FOODS_1_004,0,0.43382594
1,2016-04-26,FOODS_1_004,4,0.40958735
2,2016-04-27,FOODS_1_004,5,0.58481646
3,2016-04-28,FOODS_1_004,2,0.6663282
4,2016-04-29,FOODS_1_004,6,0.79758215
5,2016-04-30,FOODS_1_004,4,0.82916117
6,2016-05-01,FOODS_1_004,6,0.82159185
7,2016-05-02,FOODS_1_004,4,0.7245753
8,2016-05-03,FOODS_1_004,3,0.73766184
9,2016-05-04,FOODS_1_004,3,0.76274395
10,2016-05-05,FOODS_1_004,4,0.76663613
11,2016-05-06,FOODS_1_004,2,0.8029263
12,2016-05-07,FOODS_1_004,3,0.8516047
13,2016-05-08,FOODS_1_004,4,0.8619497
14,2016-05-09,FOODS_1_004,0,0.9004848
15,2016-05-10,FOODS_1_004,7,0.92300487
16,2016-05-11,FOODS_1_004,7,0.8873613
17,2016-05-12,FOODS_1_004,1,0.90419674
18,2016-05-13,FOODS_1_004,5,0.888499
19,2016-05-14,FOODS_1_004,6,0.95491004
20,2016-05-15,FOODS_1_004,2,0.9803722
21,2016-05-16,FOODS_1_004,5,0.9857545
22,2016-05-17,FOODS_1_004,1,1.0208197
23,2016-05-18,FOODS_1_004,2,0.97924566
24,2016-05-19,FOODS_1_004,1,0.96254325
25,2016-05-20,FOODS_1_004,1,1.0065305
26,2016-05-21,FOODS_1_004,3,0.98015666
27,2016-05-22,FOODS_1_004,4,1.0045013
28,2016-04-25,FOODS_1_012,3,2.9569955
29,2016-04-26,FOODS_1_012,2,2.456517
30,2016-04-27,FOODS_1_012,4,2.3227
31,2016-04-28,FOODS_1_012,3,2.4438543
32,2016-04-29,FOODS_1_012,2,2.7934647
33,2016-04-30,FOODS_1_012,1,3.151141
34,2016-05-01,FOODS_1_012,3,3.1050477
35,2016-05-02,FOODS_1_012,1,2.6241403
36,2016-05-03,FOODS_1_012,6,2.2657182
37,2016-05-04,FOODS_1_012,0,2.1479347
38,2016-05-05,FOODS_1_012,1,2.287107
39,2016-05-06,FOODS_1_012,6,2.643288
40,2016-05-07,FOODS_1_012,0,2.9540014
41,2016-05-08,FOODS_1_012,2,2.9084094
42,2016-05-09,FOODS_1_012,0,2.5078568
43,2016-05-10,FOODS_1_012,3,2.2013834
44,2016-05-11,FOODS_1_012,4,2.1353848
45,2016-05-12,FOODS_1_012,0,2.298601
46,2016-05-13,FOODS_1_012,2,2.6256342
47,2016-05-14,FOODS_1_012,1,2.9018743
48,2016-05-15,FOODS_1_012,0,2.8110473
49,2016-05-16,FOODS_1_012,1,2.4455116
50,2016-05-17,FOODS_1_012,4,2.1881528
51,2016-05-18,FOODS_1_012,7,2.1387217
52,2016-05-19,FOODS_1_012,6,2.3409293
53,2016-05-20,FOODS_1_012,5,2.6723368
54,2016-05-21,FOODS_1_012,3,2.9062705
55,2016-05-22,FOODS_1_012,8,2.7739313
56,2016-04-25,FOODS_1_018,9,8.677781
57,2016-04-26,FOODS_1_018,9,7.3634796
58,2016-04-27,FOODS_1_018,3,7.365075
59,2016-04-28,FOODS_1_018,6,8.376455
60,2016-04-29,FOODS_1_018,1,11.035826
61,2016-04-30,FOODS_1_018,9,12.80874
62,2016-05-01,FOODS_1_018,2,10.865005
63,2016-05-02,FOODS_1_018,5,7.6238875
64,2016-05-03,FOODS_1_018,2,7.067325
65,2016-05-04,FOODS_1_018,7,6.9763336
66,2016-05-05,FOODS_1_018,12,7.865776
67,2016-05-06,FOODS_1_018,24,10.2607565
68,2016-05-07,FOODS_1_018,23,12.048062
69,2016-05-08,FOODS_1_018,7,10.2272415
70,2016-05-09,FOODS_1_018,3,7.272877
71,2016-05-10,FOODS_1_018,3,6.745695
72,2016-05-11,FOODS_1_018,10,6.704813
73,2016-05-12,FOODS_1_018,4,7.6107526
74,2016-05-13,FOODS_1_018,7,10.004558
75,2016-05-14,FOODS_1_018,8,11.662503
76,2016-05-15,FOODS_1_018,15,9.825594
77,2016-05-16,FOODS_1_018,5,6.9633913
78,2016-05-17,FOODS_1_018,11,6.5758305
79,2016-05-18,FOODS_1_018,6,6.4772487
80,2016-05-19,FOODS_1_018,17,7.3775744
81,2016-05-20,FOODS_1_018,11,9.700203
82,2016-05-21,FOODS_1_018,13,11.275392
83,2016-05-22,FOODS_1_018,11,9.521192
84,2016-04-25,FOODS_1_019,2,9.191733
85,2016-04-26,FOODS_1_019,2,7.4891148
86,2016-04-27,FOODS_1_019,0,7.414608
