date,item_id,actual,prophet_pred
2016-04-25,FOODS_1_004,0,1.2059016355509273
2016-04-26,FOODS_1_004,4,1.228323123549482
2016-04-27,FOODS_1_004,5,1.2920161910982033
2016-04-28,FOODS_1_004,2,1.3779886663481258
2016-04-29,FOODS_1_004,6,1.2766777696617182
2016-04-30,FOODS_1_004,4,1.6326948976519957
2016-05-01,FOODS_1_004,6,1.2074441125975501
2016-05-02,FOODS_1_004,4,1.6197720318288609
2016-05-03,FOODS_1_004,3,1.4028545528378833
2016-05-04,FOODS_1_004,3,1.5246070907922677
2016-05-05,FOODS_1_004,4,1.9012634154425359
2016-05-06,FOODS_1_004,2,1.5148128593854044
2016-05-07,FOODS_1_004,3,2.513720461927306
2016-05-08,FOODS_1_004,4,1.2075537453847067
2016-05-09,FOODS_1_004,0,1.070238977617933
2016-05-10,FOODS_1_004,7,1.2184403123218954
2016-05-11,FOODS_1_004,7,1.116685736475332
2016-05-12,FOODS_1_004,1,1.121322629061174
2016-05-13,FOODS_1_004,5,1.231891081846706
2016-05-14,FOODS_1_004,6,1.3015004913550026
2016-05-15,FOODS_1_004,2,1.1952888611367116
2016-05-16,FOODS_1_004,5,0.8646302359158154
2016-05-17,FOODS_1_004,1,0.8219356437769754
2016-05-18,FOODS_1_004,2,0.8007031896627912
2016-05-19,FOODS_1_004,1,0.7909439472849886
2016-05-20,FOODS_1_004,1,0.8599101565202163
2016-05-21,FOODS_1_004,3,0.8983030037288542
2016-05-22,FOODS_1_004,4,0.8116454081684173
2016-04-25,FOODS_1_012,3,2.768021856605352
2016-04-26,FOODS_1_012,2,2.4283361220051143
2016-04-27,FOODS_1_012,4,2.2461826870598554
2016-04-28,FOODS_1_012,3,3.09769184781802
2016-04-29,FOODS_1_012,2,3.8804239813039363
2016-04-30,FOODS_1_012,1,2.2100857289844416
2016-05-01,FOODS_1_012,3,3.5606567548157093
2016-05-02,FOODS_1_012,1,3.861112985218028
2016-05-03,FOODS_1_012,6,2.714353148094817
2016-05-04,FOODS_1_012,0,0.792482622608813
2016-05-05,FOODS_1_012,1,3.1772391318303543
2016-05-06,FOODS_1_012,6,3.2067001812773728
2016-05-07,FOODS_1_012,0,5.667171235140757
2016-05-08,FOODS_1_012,2,3.938200346422506
2016-05-09,FOODS_1_012,0,2.8825176255202734
2016-05-10,FOODS_1_012,3,2.8183126924526705
2016-05-11,FOODS_1_012,4,2.555123463944204
2016-05-12,FOODS_1_012,0,3.351434394702001
2016-05-13,FOODS_1_012,2,3.629076009404192
2016-05-14,FOODS_1_012,1,3.7860382569324855
2016-05-15,FOODS_1_012,0,3.24759813214734
2016-05-16,FOODS_1_012,1,2.9867830503535284
2016-05-17,FOODS_1_012,4,2.568714670447947
2016-05-18,FOODS_1_012,7,2.301313146084075
2016-05-19,FOODS_1_012,6,3.059239523371374
2016-05-20,FOODS_1_012,5,3.3044359536210686
2016-05-21,FOODS_1_012,3,3.435405448279466
2016-05-22,FOODS_1_012,8,2.8789954906443755
2016-04-25,FOODS_1_018,9,6.556424875072278
2016-04-26,FOODS_1_018,9,5.829215404701258
2016-04-27,FOODS_1_018,3,5.712192543386476
2016-04-28,FOODS_1_018,6,5.627130011261426
2016-04-29,FOODS_1_018,1,6.80676373962715
